No,name,address,rt,rw,village,district,city,postal_code,created_at,NO. NOTA,JELANTAH,debit,credit,balance
1,Taylor Schaefer,"070 Mcgrath Via Suite 693, Grayland, OR 71514",4,20,North Roger,Williamsland,New Amyfurt,82777,2021-10-23,174507,2.62,9044,16033,6989
2,Tommy Bass,"058 Gaines Gardens, Tracyberg, ME 58833",10,6,Williamsside,Lake Daniel,Robinsonview,98653,2023-06-21,684836,5.77,37020,11366,25654
3,Stephanie Henderson,"0887 Brianna Ranch Suite 080, East Dennis, IN 37071",8,16,Mitchellville,Cooperport,South Stacey,27573,2024-08-23,310176,1.66,7071,17611,10540
4,Susan Rogers,"95252 Kent Road, South Melanie, SC 32523",19,11,New Sandraport,Romantown,Port Taylor,77293,2024-08-01,619071,2.88,14590,14710,120
5,Belinda Moore,"18801 Hunt Island, Andersonton, CT 78307",9,11,Weavershire,Heatherton,Port Vanessa,97079,2022-05-19,877127,7.03,15814,6518,9296
6,Cynthia Rogers,"7342 Nicholas Flats Suite 011, West Kevin, HI 61107",12,17,New Sherri,East Kimberlymouth,Greenhaven,62542,2020-09-09,145479,1.88,17261,5875,11386
7,Scott Smith,"PSC 8873, Box 1596, APO AA 40250",18,19,Barrerachester,Bradleymouth,East Carlos,57215,2022-06-11,461670,1.35,10253,751,9502
8,Tim Taylor,"864 Franco Centers Apt. 190, Silvatown, ME 16747",16,13,Matthewmouth,Port Dianabury,South Jeffrey,68077,2023-07-09,126576,2.6,42807,9429,33378
9,Adam Jones,"13660 Dawn Manors, East Rickyfort, RI 86053",9,10,Knappmouth,East Jasonhaven,Hansonberg,72599,2021-05-24,848297,1.27,47138,17716,29422
10,Roy Coleman,"445 Laurie Island Suite 096, Kimberlyhaven, OH 01515",17,1,Lake Courtney,West Alexport,Davisfurt,25219,2021-02-03,687859,9.73,35166,5875,29291
11,Crystal Spencer,"68667 Antonio Union, Lake Heidifort, NH 58420",17,16,Kevinview,Hansenberg,Michaelfort,87453,2022-01-14,208070,5.9,49012,12762,36250
12,Monique Gonzales,"592 Thompson Gardens Apt. 399, Rachelburgh, IL 19249",6,7,Lucasport,Lake Katie,Lake Tylerville,96892,2021-07-24,336671,4.9,13445,13408,37
13,Stephanie Lawson,"1275 Mitchell Via Suite 970, Wardville, FL 19578",2,17,South Margaretville,Perezside,South Michael,34054,2023-11-03,835317,6.34,46839,18072,28767
14,Jack Carroll,"49115 Emily Motorway, Johnbury, KS 77421",19,13,North Melissa,Micheletown,Jonesview,61195,2022-06-25,875236,8.32,6414,14801,8387
15,Joshua Bauer,"65686 Garcia Flat Suite 167, New Ryan, VA 79070",20,19,New Steven,New Jennifer,East Christina,21737,2022-07-10,875752,2.26,20745,3845,16900
16,Katherine Rhodes,"75582 Richard Rue, North Susan, ME 29357",9,17,West Donnaport,Durhamberg,New Katherine,53744,2025-01-14,540718,5.66,9277,19986,10709
17,Mary Chavez,"9670 Johnson Trafficway, Port Tiffanyshire, MA 63020",16,18,Lake Ashleyville,Lake Holly,Lake Todd,04284,2024-06-17,736123,2.82,16377,5004,11373
18,Jessica Miranda,"032 Jason Overpass, Jessechester, WY 22631",4,11,Keithhaven,Burkemouth,Larrytown,88161,2024-10-24,288293,9.53,3325,11895,8570
19,Mary Haynes,"4054 Judith Creek Suite 874, Mcdonaldburgh, ID 23443",7,17,West Ethan,Port Karen,Cristianside,12498,2023-06-07,870849,6.9,34028,11845,22183
20,Zachary Kirby,"16548 Jimenez Skyway Apt. 403, Andersonville, OR 68752",19,2,Payneland,North Jessica,New Wendy,16342,2022-03-25,897465,3.0,10083,2533,7550
21,Dorothy Reynolds,"6113 Williams Estates, New Gregory, MD 40112",19,4,Raymondport,Shawfort,East Alexischester,20009,2021-06-12,463582,7.94,12736,10143,2593
22,Beth Martinez,"Unit 6129 Box 7112, DPO AP 64025",2,13,North Sydneyside,Paulview,South Katherine,38993,2020-10-23,673951,2.29,23442,461,22981
23,Sheena Richards,"597 Jason Parkways Apt. 303, Johnchester, OR 76736",4,9,Lake John,Bryanfurt,Fraziertown,26085,2024-05-09,794114,3.54,11307,8693,2614
24,Thomas Johnson,"Unit 1303 Box 7075, DPO AA 60595",15,13,Jenniferside,Alexanderview,Lake Alecshire,66353,2024-10-21,987969,3.16,20606,19890,716
25,Brandon Lyons,"064 Brown Springs Apt. 837, Robertchester, MS 40115",3,7,Ronaldfort,West Amandashire,Danielville,05231,2023-03-29,406799,9.42,37354,18658,18696
26,Joshua Gonzales,"USS Alexander, FPO AP 30365",18,3,Shepherdville,Amandaville,Dudleymouth,77880,2021-08-01,688899,4.62,49951,4853,45098
27,Amanda Curtis,"USCGC Smith, FPO AA 87751",20,19,New Julietown,Hernandezfort,Mauriceborough,98527,2022-10-12,199740,9.85,29990,1455,28535
28,Tanya Gallagher,"13096 Nichole Avenue, Lake Melissaview, PA 61098",5,1,Lake Katrina,East Lisaville,North Brenda,02064,2022-03-31,370420,7.59,38070,19236,18834
29,Laura Skinner,"149 Sabrina Divide Suite 290, West Lindsaystad, CT 54463",17,19,North Ernestfurt,New Karinafurt,North Benjamin,04087,2025-02-26,127228,9.66,41442,17463,23979
30,Abigail Cohen,"280 Danielle Station, Port Patriciaville, OK 72585",17,9,Parkerport,Reyesview,Toddchester,95654,2024-12-10,440465,5.21,46236,18562,27674
31,Jack Williams,"233 Walker Union Apt. 314, Johnstonside, ID 07520",9,3,Lake Breanna,North Rachelbury,East Ashleyshire,77849,2021-05-08,354910,4.55,20341,6906,13435
32,Kenneth Holloway,"20776 Justin Forks, Robertmouth, MO 59323",16,10,Port Laura,West Jamie,East Josephberg,06201,2022-06-18,248188,9.04,11871,5628,6243
33,Kevin Gregory,"524 John Curve, Shermanshire, NH 14631",13,1,Carpenterborough,Lake Rebecca,West Heather,02657,2021-02-25,360292,8.7,35450,18166,17284
34,Adrienne Hernandez,"6328 Gary Lodge, Pamelachester, MO 55942",19,10,New Robert,New Sherry,East Michelechester,01565,2022-11-08,147986,2.02,34564,7599,26965
35,Carrie Hughes,"1593 Connie Dam Suite 055, West Eric, WI 63244",6,1,Jenniferborough,Bobshire,Georgeville,72015,2021-05-23,768656,5.0,43090,11247,31843
36,Steven Arnold,"92127 Cassandra Glens Apt. 548, Lake Veronicachester, KY 96124",9,11,Thomastown,Port Kellyfurt,Evanside,70093,2020-04-29,363333,5.67,20452,149,20303
37,Lisa Turner,"795 Carrie River, Gonzalezfort, MA 23775",8,17,West Ryanhaven,Newmanhaven,West Sharon,03398,2024-06-14,439751,7.26,18617,19068,451
38,Julie Wise,"169 Elijah Alley Suite 888, Tateview, VA 22559",2,15,Brianfort,Daviston,North Henryshire,02872,2023-06-14,431265,2.71,46733,4172,42561
39,Crystal Peterson,"3328 Peter Plaza Suite 707, Donaldhaven, IN 64406",20,13,East Nicole,South Steven,North Steven,05476,2021-06-02,497122,9.87,10321,7033,3288
40,Kristina Crawford,"0520 William Valley Apt. 279, West Elizabeth, NH 19760",12,7,Foxbury,New Kenneth,West Kimborough,99788,2021-10-04,690809,2.91,3282,5457,2175
41,Lisa Williams,"7383 Davis Hollow, Port Joannchester, WV 84584",16,11,West Loriborough,Edwinton,Rodneyfort,58437,2023-06-24,403221,3.46,19373,8771,10602
42,Diane Lang,"49960 Smith Rest, Ericburgh, ME 64512",4,5,West Alexandraton,Lake Robertfort,Petersonborough,19950,2021-11-06,222311,1.55,34944,18567,16377
43,Kelly Rhodes,"Unit 2268 Box 6885, DPO AA 41801",1,10,West Alyssaton,Olsonton,Lake Kevin,28216,2022-07-26,354766,6.71,44065,2918,41147
44,Susan Mitchell,"USNS Ayers, FPO AP 02672",19,10,Cannonport,New Johnton,Kiddtown,16389,2023-09-08,213431,1.17,21818,8730,13088
45,Carolyn Roth,"88714 Andrea Gateway, South Debbie, WY 62238",13,8,Popefort,Port Deborah,East Alexa,54906,2023-09-02,570623,2.23,10590,17331,6741
46,Lori Evans,"59848 Thornton Course Suite 441, Smithland, NH 41751",2,8,Rubenview,East Michael,East Edwardview,96859,2021-11-19,484404,4.07,10360,17087,6727
47,Joshua Mata,"03367 Brown Forges, Lake Aaronburgh, MT 01156",6,4,Jessicaburgh,Tinaberg,Frederickfort,44033,2021-02-01,926962,6.82,1532,6092,4560
48,Corey James,"7761 Robertson Field, Lake Juliefurt, RI 68768",2,18,Jonathanport,Port Ashley,North Kevinville,41333,2022-08-15,943908,6.23,41981,5939,36042
49,Mark Garrison,"520 Ibarra Tunnel, South Kellybury, HI 42647",3,10,Dustinbury,Lake Donnaberg,Darleneshire,26537,2020-05-18,288171,3.39,47266,5779,41487
50,Stephanie Perez,"860 Ross Drive, Jessicastad, NJ 11266",12,20,Johnsonton,West Scottbury,Laurenshire,56379,2024-11-15,334294,5.51,5111,10076,4965
51,Michael Howard,"177 Ronald Manors Suite 682, South Brenda, NV 73703",10,17,South Jenniferstad,South Susanville,Dawnview,16894,2020-09-14,859918,2.47,7441,12130,4689
52,Joshua Ross,"75668 Smith Isle, Port Jennifer, NE 13147",1,11,West Susan,East Charles,South Luke,20034,2023-05-16,922885,9.65,36023,17202,18821
53,Anthony Dickson,"597 Waters Light, South Charles, NE 61127",6,3,North Dana,West Lauren,New Anthonyfurt,99509,2023-03-21,443050,4.2,28933,15086,13847
54,Marisa Kennedy,"19042 Richardson Row, Mitchellshire, KY 25824",11,17,New Gordon,Orrbury,North Ronaldshire,61650,2022-01-03,783420,7.54,30070,7855,22215
55,Shawn Cook,"2648 Tran Extension Apt. 056, Turnershire, WA 07899",19,18,Ellistown,Lake David,Victoriaside,84163,2022-03-07,223403,6.91,6445,3398,3047
56,Stacy Walker,"47314 Sarah Coves Suite 923, Lake Scottstad, DC 72203",19,9,Steventown,Lake Christophermouth,Tammystad,02703,2021-04-27,486138,7.36,22929,17693,5236
57,Katie Walker,"6129 Hopkins Village, North Jacob, IL 27009",13,5,Baileyfort,Port Tylerborough,South Brendan,98666,2024-05-04,271621,6.76,40399,1645,38754
58,Sharon Bowers,"20318 Miranda Stream Suite 667, Lake Vanessaside, WA 51830",13,5,Port Thomas,Andrewville,Lake Mary,85281,2024-09-05,192518,1.83,11968,9760,2208
59,Jeffrey Smith,"6517 Alexander Well, South Sarahton, WI 71670",6,14,East Yolanda,Osborneville,East Nicole,87475,2021-12-12,624787,8.66,33661,14555,19106
60,Nicholas Montoya,"504 Santana Meadows, Adammouth, WA 44948",2,7,Murphyton,West Susan,East Jamesland,57628,2021-05-25,228271,3.74,29436,10525,18911
61,Kaitlyn Brooks DDS,"1159 Mary Gateway, South Michaelton, AL 07044",9,19,Palmermouth,Josefurt,Maryville,92694,2022-04-01,454222,4.79,42406,12689,29717
62,William Stephens,"226 Jones Corner Apt. 711, Jacobton, MI 20932",12,16,Harveychester,Ericastad,Stoneside,46106,2024-01-11,933549,1.5,47913,759,47154
63,Patricia Bowen,"95936 Benjamin Well Apt. 843, North Loriview, UT 67380",18,19,Padillashire,Sheltonland,Howardborough,36069,2022-04-22,216870,4.72,30833,18805,12028
64,Tyler Becker,"1021 Tracey Land, Nancyland, GA 82235",7,1,Bowmanburgh,East Deborah,Krystalborough,83567,2022-03-20,286986,4.26,1510,13779,12269
65,Tiffany Bentley,"9883 Zachary Field, Woodfort, WV 85781",4,8,Maryfurt,East Colton,Masonview,85946,2024-02-26,963642,2.39,21072,13247,7825
66,Vanessa Diaz,"071 Sandra Station, Lake John, SC 70874",11,15,Davidfurt,South Drew,Port Michaelview,59661,2024-11-12,478581,1.52,23735,5331,18404
67,Stacy Ware MD,"9138 Meyer Key Apt. 040, Bowersberg, TX 18275",10,9,Alexandraside,Toddbury,Lake Joelville,20826,2020-12-30,600079,4.18,10984,11717,733
68,Kathy Taylor,"643 Hines Tunnel Apt. 631, Heatherview, HI 33653",2,16,Nicholemouth,Jamesshire,Michaelport,59772,2021-05-07,793127,8.26,6857,9642,2785
69,Vincent Moore,"2967 David Ville, Port Debbie, OR 23652",10,3,East Brianmouth,Brittneyville,Leeburgh,73027,2024-11-20,908619,8.84,8409,8104,305
70,Travis Campbell,"934 Benjamin Ferry Apt. 861, Wadeborough, MA 41937",18,17,New Jaime,North Judy,Kaneborough,68111,2022-12-17,151561,4.32,25874,8676,17198
71,Joseph Rich,"15869 Richard Hills Apt. 208, West Janice, AK 35151",9,15,South Luis,North Jessicabury,East Cameron,35149,2022-11-27,305420,4.53,25448,14465,10983
72,Chad Wilson,"0805 Roach Points, Brandymouth, WY 77487",2,3,West Shannon,Anthonyview,South Jesusborough,35443,2025-01-19,335993,1.26,49369,10414,38955
73,Andrea Gonzalez,"555 Lewis Wells, Lake Maria, NE 84584",6,17,Caldwellmouth,East Rebecca,Lake Toddborough,02929,2023-10-13,854956,4.38,3500,2535,965
74,David Rodriguez,"3987 Christine Village Apt. 794, South Annaland, CA 71923",9,17,Colemanview,South Samanthastad,Austinchester,29529,2022-06-09,640087,1.57,29775,12534,17241
75,Kimberly Murphy,"16313 Ortiz Corners Suite 001, West Joe, MT 45517",9,8,South Patriciashire,North Pam,Stephaniefort,41479,2021-01-24,463012,9.91,42636,12436,30200
76,Michael Rojas,"019 Jennifer Stream, Denisefort, NJ 49857",1,3,Brianborough,New Joseph,South Henry,06286,2020-05-26,955102,4.81,34938,14834,20104
77,Lisa Ross,"4904 Mcpherson Loop Apt. 418, Christopherview, MS 07508",3,7,Edwardston,North Shari,Victortown,39038,2024-06-15,729096,6.1,24425,2230,22195
78,Gregory Newman,"26355 Alvarado Stravenue, Davisland, TX 82796",1,4,South Robertstad,Robertfurt,West Jacob,99194,2023-01-08,634305,4.96,20678,4704,15974
79,Anthony Woodard,"8975 Lynn Mount Suite 579, South Randy, MN 65918",14,1,South Jeffrey,Lake Brian,Johnsonside,21402,2024-06-07,865735,9.2,44002,5376,38626
80,Breanna Jacobs,"0672 Lawson Forge Suite 990, Wallerland, ME 66488",10,4,Lake Kristinbury,Port Eric,East Sydney,21497,2021-03-20,578501,7.33,34114,18350,15764
81,James Torres,"Unit 6596 Box 3086, DPO AP 02865",4,16,New Brittanyhaven,Maddenmouth,New Elizabeth,89161,2020-12-25,190099,6.93,44096,15548,28548
82,Michael Hernandez,"77136 Patricia Expressway, Joseton, CA 97759",12,10,East Raymondstad,East Eric,Brownhaven,64088,2024-04-14,104940,6.25,20592,18707,1885
83,Andrea May,"8123 Payne Causeway, Victorshire, PA 27875",7,17,West Michaelchester,Lake Tammyhaven,New Michelle,49869,2024-02-25,664621,7.95,27304,199,27105
84,Paul Bradford,"872 James Shores, Davidview, TN 85422",19,17,Harperberg,Lake Jonathanborough,Theresatown,20035,2020-04-24,415677,5.84,39068,4491,34577
85,Erica Johnson,"167 Joanna Underpass, Lake Christopher, AZ 19465",4,19,Smithhaven,Walterston,East Elizabeth,83637,2021-04-22,193283,8.56,21958,17096,4862
86,Tracy Reeves,"300 Destiny Harbor, Millerton, KY 27264",12,6,Leahburgh,New Courtney,New Gregoryfort,01004,2024-06-18,628128,5.27,43537,17645,25892
87,Joan Benitez,"2717 Stephens Shores, West Christopherborough, RI 65438",6,13,Lake Eric,Bendermouth,East Rachelview,82619,2022-02-21,370688,9.51,33321,14379,18942
88,Christina Gregory,"496 Tina Knolls, Lake Bryan, CO 21606",7,13,West Kimberly,Antonioburgh,North Chelsea,63607,2022-06-24,224753,3.96,37039,12615,24424
89,Laura Meyers,"0891 Allen Glens, West Heather, TN 68788",17,5,West Jasonchester,Linside,East Dannyport,86164,2022-04-16,152363,5.1,38727,8451,30276
90,Dr. Daniel Lopez,"96784 Tammy View, Bartonstad, SC 68121",12,18,Allenton,Port Jessicaville,East Randy,65582,2021-03-08,422811,1.9,1470,15021,13551
91,Samantha White,"7170 Lisa Bridge, Port Christian, IA 35744",6,12,West Ronaldside,North Jenniferland,Lake Anthony,37155,2022-08-04,593616,4.95,45840,16512,29328
92,Kyle Aguilar,"633 Jared Spring Apt. 771, Port Patrickburgh, NJ 86611",5,16,East Arielville,New Timothyborough,Pittmanport,02862,2022-01-12,748981,3.09,48600,16509,32091
93,Sydney Mccormick DDS,"104 Forbes Branch, Lake Jeremystad, NE 71599",19,18,South Mary,Nguyenchester,East Bradley,61398,2024-05-11,569609,9.08,41737,6624,35113
94,Kelsey Holt,"1132 Ball Courts, Youngfort, VT 29890",10,20,New Carolyn,West Tracyburgh,Lake Diana,66984,2024-03-15,416546,5.64,40410,13935,26475
95,Richard Garcia,"6732 Jessica Overpass, Richardton, WA 91396",12,8,Lukemouth,Amandafort,South Shannon,34552,2020-09-24,225920,5.74,5539,10766,5227
96,Francisco Ross,"638 Garcia Summit, New Josephberg, LA 75560",2,4,Alyssaland,Port Christopher,Lesliebury,29347,2020-12-09,661517,6.32,43402,12201,31201
97,Virginia Smith,"696 Kelli Inlet, North Rebeccastad, KY 21682",6,7,North Matthewfurt,Richardhaven,Gibsonstad,02823,2022-12-12,104989,5.56,8440,13769,5329
98,Kenneth Weaver,"USNV Davis, FPO AE 57649",2,7,East Carrie,Tracyside,South Catherineborough,26625,2022-10-30,248113,3.76,5220,17568,12348
99,Joanna Roman,"9814 Whitney Oval Apt. 609, South Raymondville, KY 77168",13,13,Evanport,Jamieberg,Frederickmouth,35793,2020-04-29,348627,9.23,22961,11359,11602
100,Adam Gordon,"849 Tyler Port Apt. 920, West Patrick, MT 03367",16,5,East Stephen,Elliottmouth,Goldenport,57385,2021-05-22,986407,2.2,40642,19865,20777
101,Howard Curtis,"21473 Christine Motorway Apt. 654, Nicholsonside, IA 62974",6,19,Lake Rose,Freemanborough,Port Robin,64753,2025-03-10,925163,6.49,12354,14694,2340
102,Chad Scott,"00220 Rhodes Club Apt. 737, Bookerbury, ME 28151",14,19,Jamesview,Patrickchester,South Amandastad,99798,2021-02-06,572721,1.29,37134,6978,30156
103,Shelly Alexander,"709 Dunn Coves, New Adam, AZ 01283",11,15,Davidburgh,Cunninghamfurt,West Albert,02345,2020-05-25,982415,7.01,5752,16965,11213
104,Ronald Marshall,"701 Morales Divide Apt. 191, Kevinberg, NM 60228",11,11,South Natalieville,Lake Alicia,Nathanland,24616,2021-07-19,891689,7.45,6336,8775,2439
105,Stephen Robinson,"PSC 1502, Box 1376, APO AP 13091",8,4,South Kevin,East Daniel,Ashleyfort,57389,2022-01-02,299300,1.75,33213,7439,25774
